"country_name","number_of_attack","avg_international_povline_ratio","avg_international_povline","Assassination","Bombing/Explosion","Hostage Taking (Kidnapping)","Unknown.x","Armed Assault","Facility/Infrastructure Attack","Hostage Taking (Barricade Incident)","Unarmed Assault","Hijacking","Business","Government (General)","Police","Private Citizens & Property","Transportation","Unknown.y","Utilities","Educational Institution","Government (Diplomatic)","Journalists & Media","Maritime","Military","Other","Religious Figures/Institutions","Telecommunication","Tourists","Airports & Aircraft","NGO","Violent Political Party","Terrorists/Non-State Militia","Food or Water Supply","Abortion Related","Bus Station/Stop","Electricity","Government Building/Facility/Office","Government Personnel (excluding police, military)","Head of State","Judge/Attorney/Court","Medical/Pharmaceutical","Police Security Forces/Officers","Prison/Jail","Retail/Grocery/Bakery","Unknown","Unnamed Civilian/Unspecified","Village/City/Town/Suburb","Ambulance","Bus (excluding tourists)","Diplomatic Personnel (outside of embassy, consulate)","Embassy/Consulate","Entertainment/Cultural/Stadium/Casino","Gas","Gas/Oil/Electric","Hotel/Resort","House/Apartment/Residence","Industrial/Textiles/Factory","International Organization (peacekeeper, aid agency, compound)","Labor Union Related","Laborer (General)/Occupation Identified","Marketplace/Plaza/Square","Military Barracks/Base/Headquarters/Checkpost","Military Personnel (soldiers, troops, officers, forces)","Military Recruiting Station/Academy","Museum/Cultural Center/Cultural House","Newspaper Journalist/Staff/Facility","Other Personnel","Place of Worship","Police Building (headquarters, station, school)","Police Patrol (including vehicles and convoys)","Politician or Political Party Movement/Meeting/Rally","Protester","Radio Journalist/Staff/Facility","Refugee (including Camps/IDP/Asylum Seekers)","Religious Figure","Restaurant/Bar/Caf?","School/University/Educational Building","Student","Teacher/Professor/Instructor","Television Journalist/Staff/Facility","Tourist","Train/Train Tracks/Trolley","Vehicles/Transportation","Construction","Military Unit/Patrol/Convoy","Mining","Race/Ethnicity Identified","Religion Identified","Affiliated Institution","Airline Officer/Personnel","Airport","Bank/Commerce","Domestic NGO","International NGO","Legal Services","Memorial/Cemetery/Monument","Military Transportation/Vehicle (excluding convoys)","Multinational Corporation","Oil","Political Party Member/Rally","Public Area (garden, parking lot, garage, beach, public building, camp)","Subway","Television","Election-related","Farm/Ranch","Named Civilian","Party Official/Candidate/Other Personnel","Aircraft (not at an airport)","Civilian Maritime","Commercial Maritime","Farmer","Other (including online news agencies)","Paramilitary","Party Office/Facility","Police Checkpoint","Procession/Gathering (funeral, wedding, birthday, religious)","Rally","Taxi/Rickshaw","Terrorist","Intelligence","Telephone/Telegraph","Water Supply","Bridge/Car Tunnel","Radio","Royalty","Tour Bus/Van","Personnel","Other Facility","Alleged Informant","Food Supply","Highway/Road/Toll/Traffic Signal","Internet Infrastructure","Military Aircraft","Military Checkpoint","Multiple Telecommunication Targets","Non-State Militia","Non-combatant Personnel","Private Security Company/Firm","Tourism Travel Agency","Military Maritime","Military Weaponry","Port","Fire Fighter/Truck","Demilitarized Zone (including Green Zone)","NATO","Oil Tanker","Clinics"
"Romania",8,1.51645668155925,323142.875,0,4,0,0,4,0,0,0,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Russia",2056,0.961875538299464,1409621.96498054,230,962,106,30,526,112,14,62,14,212,336,368,334,124,50,50,48,18,84,0,220,4,124,18,6,12,38,2,6,2,0,22,20,56,104,16,52,10,150,2,42,112,60,8,0,28,6,8,22,16,10,16,30,14,4,2,36,22,32,78,0,4,42,10,44,70,66,58,8,16,0,66,34,34,10,4,6,6,38,18,6,46,2,16,16,14,0,4,20,22,16,4,10,24,2,14,24,12,14,2,14,4,38,2,8,0,0,0,10,16,0,72,10,0,2,2,36,6,2,12,4,0,0,0,0,0,0,8,0,6,18,0,2,0,0,0,0,0,0,4,0,0,0,0
"Rwanda",24,61.0950740627015,6113023.45833333,0,16,0,2,6,0,0,0,0,4,2,2,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Senegal",28,52.796677177725,5113236.71428571,6,0,6,2,10,0,0,2,2,2,4,0,10,2,0,0,0,0,0,0,4,0,2,0,0,2,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Serbia",22,2.02616761044291,145092.727272727,2,10,0,2,6,2,0,0,0,0,2,10,4,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Slovenia",1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Somalia",212,69.6709736044501,10164413,34,74,24,16,46,10,4,2,2,24,30,16,54,4,2,0,4,6,6,0,52,0,2,0,0,0,6,0,4,2,0,0,0,4,6,2,4,0,6,0,6,8,6,10,0,2,0,2,2,0,0,4,2,2,4,2,8,2,10,10,2,0,0,2,0,6,0,6,2,0,0,2,2,2,0,0,4,0,0,6,0,8,0,0,0,0,0,0,4,2,2,0,0,8,0,0,0,2,0,0,2,0,8,0,0,0,0,2,2,4,0,4,2,0,2,0,6,0,2,0,0,0,0,0,0,2,0,0,0,0,6,0,4,4,0,0,0,0,0,0,0,0,0,0
"South Africa",60,28.7116263378612,13689846.5166667,8,26,0,0,12,14,0,0,0,14,14,0,22,2,0,0,0,2,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,4,0,0,0,4,4,4,2,0,2,0,2,2,0,0,0,6,0,0,2,0,0,0,2,0,2,0,0,2,0,0,6,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Korea",4,0.238053742590975,118459.5,0,0,0,0,2,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Sudan",78,71.915524161294,7790263.5,4,4,26,4,36,4,0,0,0,4,8,6,26,4,0,0,2,6,6,0,12,0,0,0,2,0,2,0,0,0,0,0,0,0,4,0,0,0,2,0,0,2,8,6,0,4,2,0,0,0,2,0,0,0,4,0,4,2,2,8,0,0,2,0,0,2,2,4,0,0,4,0,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spain",684,0.587589682579657,244235.35380117,108,384,24,6,66,88,0,4,4,192,114,94,84,48,8,6,10,2,18,4,52,0,6,26,2,10,2,2,4,0,0,0,6,26,18,0,14,0,42,2,26,48,10,0,0,12,0,0,22,0,4,14,6,24,0,2,8,2,16,20,2,4,8,0,4,26,20,56,0,8,0,2,18,8,4,2,2,2,22,8,10,4,0,2,0,0,4,4,30,0,2,2,2,6,18,0,8,16,2,8,0,0,6,2,2,2,0,0,0,0,0,2,2,0,0,2,0,8,0,4,2,0,0,0,0,0,0,8,0,0,0,4,2,0,0,0,0,0,2,0,0,0,0,0
"Sri Lanka",564,9.25594900852779,1633674.7464539,70,208,50,54,152,12,4,6,8,40,48,62,148,44,12,8,4,8,14,12,92,2,20,4,2,2,16,10,10,6,0,4,6,10,18,0,6,8,18,0,4,44,28,14,2,14,2,2,2,0,4,6,8,2,4,4,18,2,22,20,0,0,12,0,8,24,12,12,2,2,0,10,2,4,0,0,0,2,16,4,0,18,0,20,12,0,0,2,2,6,8,0,2,12,0,2,6,2,0,2,0,4,8,8,0,0,8,8,0,0,2,4,2,0,0,6,2,0,2,8,0,0,0,0,0,2,4,2,0,4,8,0,2,0,0,0,4,0,0,0,0,0,0,0
"Sudan",132,14.4399183690862,5331481.39393939,6,10,36,12,48,10,2,2,6,6,12,6,58,6,0,0,4,8,2,0,16,0,2,0,0,0,8,0,4,0,0,0,0,0,6,0,0,2,2,0,0,4,10,18,0,2,0,0,0,0,2,0,2,0,8,2,4,2,4,4,0,0,2,0,0,4,0,6,0,0,10,2,0,2,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,2,6,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,2,0,4,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"Sweden",98,0.387864797620972,36507.9693877551,2,36,0,2,16,36,2,2,2,14,10,2,42,2,0,0,6,10,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,4,0,0,2,0,0,0,2,2,8,0,0,0,2,8,2,0,0,0,0,0,0,2,2,0,0,0,0,4,0,0,10,2,0,0,2,0,12,0,8,6,0,0,0,0,2,0,0,0,0,2,0,0,2,0,2,0,0,0,4,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Switzerland",39,0.285926938334975,18851.5897435897,2,24,0,2,5,4,2,0,0,12,4,0,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,10,0,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Syria",4,2.28699996345811,337427.5,2,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taiwan",17,0.175536752648489,37315.5294117647,4,6,0,0,2,4,0,0,1,2,5,2,4,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tajikistan",16,31.49446069733,1978564.4375,2,6,2,0,6,0,0,0,0,0,4,8,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tanzania",4,85.1327071406721,28518756,0,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thailand",1936,0.954999691348351,542896.645144628,146,858,16,32,620,224,10,8,22,346,224,204,456,104,26,46,128,14,36,6,202,8,68,44,2,4,6,2,6,4,0,12,44,62,86,0,10,16,78,2,74,118,60,8,2,22,2,10,14,2,18,22,26,28,2,6,52,38,28,54,0,2,18,28,24,42,42,56,18,6,6,30,40,58,10,42,10,0,50,40,20,40,2,22,38,8,0,2,22,2,2,0,2,24,10,0,12,20,0,2,6,32,46,0,2,4,0,8,0,30,2,30,12,0,0,2,0,36,2,16,0,0,2,0,0,18,2,4,2,0,18,0,2,2,2,0,0,2,2,6,0,0,0,0
"Trinidad and Tobago",2,2.64008911132812,32649.5,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tunisia",32,1.15956722073435,111180.375,2,8,4,2,14,0,2,0,0,2,2,8,4,0,2,0,0,0,0,0,10,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,4,0,0,0,0,0,4,2,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turkey",1424,0.950823506521805,607664.452247191,100,628,124,96,334,108,12,12,10,200,158,180,268,84,20,46,54,16,40,2,264,4,22,0,14,10,6,4,28,4,0,10,14,30,52,4,24,8,66,8,32,70,52,16,2,38,4,8,10,14,14,14,14,8,0,12,20,8,46,70,10,4,24,2,16,56,28,46,0,0,2,4,24,34,2,18,8,6,26,36,34,48,10,10,0,2,2,4,14,2,2,2,2,36,10,16,40,10,0,0,0,2,22,2,4,2,0,0,2,26,2,18,10,0,2,0,2,0,4,2,0,0,4,0,2,0,0,2,0,10,12,0,28,0,0,2,0,2,0,2,0,2,0,0
"Uganda",156,59.5387146902183,14514985.3525641,10,28,14,24,68,8,0,4,0,22,6,8,60,12,2,0,10,4,0,0,14,0,10,0,2,2,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,20,18,10,0,10,2,0,2,0,2,0,2,0,2,0,0,2,4,2,0,0,0,0,0,6,0,6,0,0,8,8,2,8,0,0,0,2,0,12,0,6,0,0,0,2,0,0,2,0,4,0,0,2,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ukraine",740,0.268641533360557,133225.916216216,46,328,106,28,92,108,16,14,2,90,96,44,150,34,10,18,16,34,46,0,114,6,24,4,2,8,12,4,20,8,0,2,12,16,12,2,20,6,20,2,8,32,18,10,4,10,2,10,8,6,4,2,8,8,22,10,8,2,18,24,8,0,16,2,16,14,4,30,10,4,8,4,4,12,2,2,12,0,14,14,0,12,10,4,4,4,2,2,16,2,8,4,10,12,4,0,28,4,0,2,8,2,8,0,4,0,0,0,10,10,4,4,0,0,0,10,8,2,8,6,0,0,2,0,0,2,0,2,0,6,20,0,10,2,0,0,2,0,0,0,0,0,0,0
"United Arab Emirates",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"United Kingdom",1781,0.266367810187183,159033.302077485,208,779,28,32,334,317,12,47,24,293,169,259,559,83,53,8,26,18,14,4,133,2,65,6,5,22,10,4,46,0,2,10,4,38,25,2,24,2,112,20,59,130,83,12,0,14,2,16,37,0,7,25,74,13,0,18,25,16,31,42,10,10,12,0,47,63,58,69,2,0,2,4,53,24,4,2,0,2,33,54,6,18,2,20,102,8,8,10,28,6,2,0,2,16,6,4,31,30,9,0,4,5,54,4,4,0,2,4,2,4,0,6,6,0,2,34,3,2,0,7,0,2,1,2,2,6,0,6,0,2,6,0,7,0,2,0,0,0,2,2,0,0,0,0
"United States",1120,0.794045121286662,2284530.47053571,66,370,12,4,182,388,22,66,10,269,141,46,177,16,10,21,70,27,31,4,56,2,93,5,6,30,16,2,4,1,93,4,15,60,31,12,19,14,16,4,49,52,20,4,0,0,4,13,24,2,6,9,36,37,6,12,10,2,14,8,18,4,21,8,62,15,9,19,4,6,0,22,28,44,7,18,4,6,12,8,22,4,0,18,10,7,0,24,19,10,2,0,6,8,18,4,10,2,0,0,0,18,11,0,6,2,2,0,0,0,2,0,8,0,0,4,0,3,1,0,2,0,0,21,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,72
"Uruguay",36,0.526763451422801,15164.5277777778,6,18,2,0,4,6,0,0,0,4,8,0,8,2,0,0,2,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,2,0,0,0,2,2,4,0,0,2,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela",142,7.95208997804654,1772988.77464789,10,52,20,10,30,12,2,2,4,10,28,18,30,2,0,0,4,12,4,0,24,0,2,0,0,4,0,0,0,4,0,0,0,4,8,8,2,0,10,0,2,4,2,2,0,0,6,6,0,0,2,0,0,0,0,4,2,10,10,0,0,0,0,0,2,6,2,6,0,2,0,0,0,4,0,0,2,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,6,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vietnam",6,34.8361485046801,25856059.3333333,2,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yemen",428,18.4700073002961,4734473.45327103,46,102,76,56,92,34,6,4,12,42,56,34,80,0,2,14,18,14,26,0,72,2,16,2,4,8,10,14,14,0,0,0,4,8,14,2,10,2,12,4,6,14,8,2,0,0,6,6,2,2,18,2,2,2,2,0,12,4,10,14,4,2,10,2,10,8,8,12,6,2,0,4,0,8,4,6,4,4,0,8,0,10,0,6,0,2,2,6,8,4,6,0,0,12,0,8,10,4,0,0,0,0,8,10,0,0,0,0,4,8,4,2,2,0,0,10,10,0,0,0,0,0,0,0,0,2,0,0,2,0,10,0,4,2,0,0,0,2,0,0,0,0,0,0
"Zambia",10,47.0034387044315,4566971.2,2,6,2,0,0,0,0,0,0,2,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zimbabwe",8,30.8931710488418,4326097.875,0,2,0,0,0,4,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
